fitness_score,loc,lloc,sloc,comment,multi,blank,avg_cyclomatic_complexity,maintainability_index,halstead_h1,halstead_h2,halstead_N1,halstead_N2,halstead_vocabulary,halstead_length,halstead_volume,halstead_difficulty,halstead_effort,halstead_time,halstead_bugs
6.077209836,305,236,239,7,7,57,65,27.19405401,15,258,234,453,273,687,5559.724156,13.16860465,73213.80938,4067.433854,1.853241385
6.077209836,310,239,242,10,8,58,65,28.64541909,15,260,236,457,275,693,5615.578451,13.18269231,74028.44285,4112.69127,1.871859484
6.077209836,574,442,447,19,10,113,59,12.64432534,15,498,446,861,513,1307,11766.67923,12.96686747,152576.9701,8476.49834,3.922226408
9.30909981,490,369,370,25,10,104,50,19.79286475,15,436,390,750,451,1140,10051.36133,12.90137615,129676.3933,7204.244073,3.350453777
7.753795095,342,249,257,90,5,60,67,39.73150674,15,295,267,516,310,783,6480.205409,13.11864407,85011.50825,4722.86157,2.16006847
7.753795095,344,251,259,91,4,60,68,39.41447176,15,298,272,526,313,798,6615.43504,13.23825503,87576.81622,4865.378679,2.205145013
7.753795095,343,249,257,90,6,60,67,39.79006952,15,295,267,516,310,783,6480.205409,13.11864407,85011.50825,4722.86157,2.16006847
7.753795095,368,271,279,95,5,62,79,36.78698592,15,320,295,572,335,867,7272.410986,13.40625,97495.75979,5416.431099,2.424136995
7.753795095,351,271,279,3,9,62,78,21.44248702,15,321,295,572,336,867,7276.139206,13.36448598,97241.8604,5402.325578,2.425379735
6.83909109,327,241,243,57,4,63,64,37.84315376,15,284,265,511,299,776,6381.825299,13.49471831,86120.9347,4784.496373,2.1272751
6.528344852,424,307,316,81,6,81,71,34.52370827,15,361,329,636,376,965,8255.17824,13.2132964,109078.1169,6059.895385,2.751726081
6.479480264,353,275,283,1,7,62,77,19.26069866,15,320,293,568,335,861,7222.082883,13.3125,96143.97838,5341.332132,2.407360961
6.419058739,333,255,263,6,9,61,69,25.12119027,15,305,280,542,320,822,6840.624894,13.32786885,91170.95146,5065.052859,2.280208298
6.419058739,247,184,186,14,5,54,50,36.29621922,15,212,195,375,227,570,4461.132638,13.26650943,59183.65822,3287.981012,1.487044213
6.355756585,347,247,256,30,5,65,51,34.2009248,15,313,283,544,328,827,6911.695508,13.03514377,90094.94464,5005.274702,2.303898503
6.324405756,347,247,256,30,5,65,51,34.2009248,15,313,283,544,328,827,6911.695508,13.03514377,90094.94464,5005.274702,2.303898503
6.281454359,310,211,220,50,6,55,48,42.06460342,15,248,215,415,263,630,5064.518963,12.55040323,63561.75513,3531.20862,1.688172988
6.231053825,318,234,242,16,7,55,64,30.60104319,15,278,246,475,293,721,5908.419692,12.8147482,75714.9106,4206.383923,1.969473231
6.231053825,327,242,250,21,7,56,66,31.15943289,15,284,254,491,299,745,6126.881247,12.9665493,79444.50772,4413.583762,2.042293749
6.231053825,321,233,241,19,8,57,62,32.18371973,15,277,245,473,292,718,5880.294033,12.80685921,75308.09777,4183.78321,1.960098011
6.213612806,529,364,382,73,8,89,39,29.79186712,15,408,355,682,423,1037,9047.320866,12.53676471,113424.1329,6301.340717,3.015773622
6.203268739,494,371,377,25,12,101,51,19.85351871,15,435,394,758,450,1152,10153.47593,13.06896552,132695.4268,7371.968158,3.384491977
6.200481873,356,254,262,95,10,63,68,39.71747587,15,304,276,534,319,810,6737.104217,13.17434211,88756.91576,4930.939764,2.245701406
6.200481873,366,262,270,102,11,64,70,39.2673979,15,312,283,548,327,831,6941.465012,13.17307692,91440.45256,5080.025142,2.313821671
6.155784568,438,318,327,74,5,78,75,32.53377264,15,372,341,659,387,1000,8596.18976,13.28629032,114211.4728,6345.08182,2.865396585
6.116580635,445,321,330,77,6,79,76,32.56616156,15,376,347,670,391,1017,8757.412219,13.3643617,117037.2245,6502.068026,2.919137406
6.11342155,291,219,222,8,7,58,59,29.7793518,15,248,226,437,263,663,5329.80329,13.21572581,70437.21888,3913.178827,1.776601097
6.106567226,359,256,264,97,11,63,68,39.69247158,15,307,280,542,322,822,6848.013674,13.24104235,90674.839,5037.491058,2.282671225
